name,designation,subcategory,category,image
Dr Dwaipayan Mukherjee,President AOI,President AOI,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/committee/dwaipan.jpeg
Dr Barin Kumar Roychaudhuri,Chief Patron,Patron,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Santanu Banerjee,Chief Patron,Patron,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr A M Saha,Chief Advisor,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Dulal Kumar Basu,Chief Advisor,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. H. Bora,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. J. N. Gurtu,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. B. K. Roy,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. D. N. Chatterjee,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. B. C. Das,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Debasis Sanyal,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Debratan Nandi,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. S. B. Banerjee,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. D. N. Munshi,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Anirban Biswas,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Somnath Saha,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. S. P. Bera,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Sumit Kumar Basu,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Subir Haldar,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Syamal Ghosh,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Ajit Kumar Saha,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Swarup Haldar,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Bhudeb Bhattacharyya,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Tapas Nandi,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Ranjan Paul,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Asit Kumar Chattopadhyay,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Anup Basu Mallik,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Amal Basak,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Amar Gobinda Chakroborty,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Braja Ballav Pakira,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Tapan Kanti Hazra,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Ramanuj Sinha,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. P. B. Mondal,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Kamalendu Haldar,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Anupam Nath,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. B. N. Sil,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Satyabrata Banerjee,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Sanat Karmakar,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Sourav Chanda,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Gopal Chandra Haldar,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Sandip Saha,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Atanu Ghosh,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Tapan Nandi,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Asamanja Biswas,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Indranil Banerjee,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Ajay Narayan Singh,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Alok Sil,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Amit Kumar Khanra,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. John Mathew,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Amit Maiti,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Bijan Adhikari,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Chandan Ghoshal,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Ashok Dandapath,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Asim Jiban Basu,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Monotosh Dutta,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. I. N. Kundu,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Iskander Hussain,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. T. K. Roychowdhury,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Krishna Kinkar Mandal,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. B. C. Gayen,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Kashi Nath Kapat,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Prasanta Ghosh,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Anup Bhowmick,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Shantanu Nandy,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Alok Bose Majumder,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Barun Bhattacharjee,Advisors,Advisor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Utpal Jana,Organising Chairman,Organising Chairman,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Snehasis Barman,Organising Secretary,Organising Secretary,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Prabir Basu,Chairman Reception,Chairman Reception,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Ajoy Kumar Khaowas,Treasurer Committee,Treasurer Committee,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Arunabha Sengupta,Convenor,Convenor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Amitabha Roychowdhury,Convenor,Convenor,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr. Dipankar Mukherjee,Organising Co-Chairman,Organising Co-Chairman,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
